                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                      50                                      803                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.5961708975031650E+007                  6.9136285536145768E+005                  5.6035625903666487E+003                  6.9808042157194328E-001                  8.8649733694654742E-001                 -1.7493788352966386E+000                  6.9856809170667289E-001                  6.3686736326428879E-005                  2.8109606845431651E-001                  1.8138785938881499E-003                  2.9156154781882653E-003                  9.3804127774770544E-003                  2.0850244238750522E-003                  1.0000000000000000E+000                  2.5377698556685797E-223                  6.9977029428346627E-001                  1.0503541402190740E-004                  2.8010262210611292E-001                  3.3145881444937146E-003                  1.1646942041453534E-003                  9.3805195946298006E-003                  2.0850244238750388E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.3535910266430801E+003                  3.8053798569848508E+007                  1.4324997079107185E+010                  6.9507342190775301E-001                  6.9507342190775312E-001                  9.1640545190963870E-048                  1.8337839015183214E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.0371322715045881E+014                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230123"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78 
                                     243                  4.5555753358107038E+000                 -3.6348418160479459E+000                  8.9404587657906127E+000                 -5.5195865674710486E-002                  6.9808042163163597E-001                 -1.5609454204886980E-001                  0.0000000000000000E+000                  2.0119346020210354E+001                                        1                  2.2912196906389142E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -6.0075281476396585E+000                  7.4359325565761170E-001                 -7.6680215918660641E+000                  1.2303244358886851E+000                  9.9999942261970975E-001                  8.8065161186075547E-001                  3.5939773503653727E+004                  2.1470657725933430E+009                  9.3318453486918713E+000                  8.7188411607918513E+008                  9.9999517416634565E-001                  8.9404566699526278E+000                  2.3173978506113366E-001                  5.7934324266179948E-001                  1.2966429959818773E+000                  8.5000496412657789E-001                  5.1453206170928585E+000                  3.4954993506079666E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1164842026313296E+008                  1.2333582968894842E+001                  4.4853066742562460E+000                  1.3342583866747713E-002                  1.2333988804380864E+001                  1.5290421961993573E-003                  2.3133747213658246E-001                  3.8370039797471341E+005                  9.9999942261970975E-001                  9.9999941188109120E-001                 -6.2385380451811114E+000                  6.9999999356210729E-001                  2.9804073143996686E-005                  2.7997020236474895E-001                  3.4468833607860746E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  3.4954993506079666E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8370016694467101E+005                 -7.4599248766935311E-001 
                                     244                  4.5601427884791796E+000                 -3.6208739640549563E+000                  8.9600180822202748E+000                 -5.5223551896741767E-002                  6.9808042163432193E-001                 -1.5609454204719878E-001                  0.0000000000000000E+000                  2.0119704439139685E+001                                        1                  2.3086715309690214E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -5.9845026865729496E+000                  7.4147177950611398E-001                 -7.4893626126943689E+000                  6.6273669982967121E-001                  9.9999940114247288E-001                  8.8059547221376822E-001                  3.6319744815168262E+004                  2.2735890639616480E+009                  9.3567119716176421E+000                  9.1204881249371171E+008                  9.9999518847394375E-001                  8.9600159925960341E+000                  2.3348570104816296E-001                  5.8319040905774922E-001                  1.2966429959818773E+000                  8.5000496412657789E-001                  5.1521802211162875E+000                  3.6113258034469966E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1384381737895620E+008                  1.2335157259812672E+001                  4.4823993783892240E+000                  1.3153375875644637E-002                  1.2335563336121925E+001                  1.5486581838861789E-003                  2.3273696556969875E-001                  3.8991295081993332E+005                  9.9999940114247288E-001                  9.9999938493902651E-001                 -6.2226764870175808E+000                  6.9999999356210729E-001                  2.9804073143996686E-005                  2.7997020236474895E-001                  3.4468833607860746E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  3.6113258034469966E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.8991271838425781E+005                 -7.4115954101331560E-001 
                                     245                  4.5649963183484052E+000                 -3.6060904618968688E+000                  8.9807250764930764E+000                 -5.5264014800644572E-002                  6.9808042163841699E-001                 -1.5609454204465115E-001                  0.0000000000000000E+000                  2.0119692208546791E+001                                        1                  2.3273540444897069E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -5.9603234697556395E+000                  7.3926424841031857E-001                 -7.5634535186904515E+000                  1.1860169778271195E+000                  9.9999936873558049E-001                  8.8051343159011908E-001                  3.6727918694312990E+004                  2.4675691787163849E+009                  9.3922693370310935E+000                  9.5658832591643989E+008                  9.9999520277633724E-001                  8.9807229930803150E+000                  2.3536255028288064E-001                  5.8721708091076774E-001                  1.2966429959818773E+000                  8.5000496412657789E-001                  5.1588757395106661E+000                  3.7381264819982630E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1707029107526687E+008                  1.2337493466192045E+001                  4.4782320166527958E+000                  1.2923185018879100E-002                  1.2337899915820877E+001                  1.5696331139693949E-003                  2.3479665052709250E-001                  3.9830444878475781E+005                  9.9999936873558049E-001                  9.9999935507351112E-001                 -6.1997886881413420E+000                  6.9999999356210729E-001                  2.9804073143996686E-005                  2.7997020236474895E-001                  3.4468833607860746E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  3.7381264819982630E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.9830421428077784E+005                 -7.3608309859367971E-001 
                                     246                  4.5693041927677411E+000                 -3.5931241004371333E+000                  8.9989420973800236E+000                 -5.5296998002225109E-002                  6.9808042164190798E-001                 -1.5609454204247930E-001                  0.0000000000000000E+000                  2.0119790571478589E+001                                        1                  2.3440829320238060E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -5.9393167340154864E+000                  7.3733432760710893E-001                 -7.5588564513854379E+000                  9.8947068678513994E-001                  9.9999934141144176E-001                  8.8044656210312400E-001                  3.7094044853088824E+004                  2.6336942848330669E+009                  9.4205653613183884E+000                  9.9756705362060976E+008                  9.9999521365009969E-001                  8.9989400186896997E+000                  2.3705037937504811E-001                  5.9075703090207687E-001                  1.2966429959818773E+000                  8.5000496412657789E-001                  5.1642864188388176E+000                  3.8530250150249228E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.1970642433071038E+008                  1.2339402741103576E+001                  4.4748990281410643E+000                  1.2732862683390363E-002                  1.2339809512686143E+001                  1.5884840454202279E-003                  2.3648793333649828E-001                  4.0459918497194332E+005                  9.9999934141144176E-001                  9.9999932760398946E-001                 -6.1813858183040420E+000                  6.9999999356210729E-001                  2.9804073143996686E-005                  2.7997020236474895E-001                  3.4468833607860746E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  3.8530250150249228E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.0459894876994495E+005                 -7.3173248597261598E-001 
                                     247                  4.5731002114039550E+000                 -3.5817783940654433E+000                  9.0149058049618205E+000                 -5.5329358972251642E-002                  6.9808042164547091E-001                 -1.5609454204026271E-001                  0.0000000000000000E+000                  2.0119787741507977E+001                                        1                  2.3589299675286156E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -5.9210782163065421E+000                  7.3566075241632778E-001                 -7.6488781028653277E+000                  1.2303301066217458E+000                  9.9999931379653706E-001                  8.8038095905152880E-001                  3.7419692248654959E+004                  2.8037175539256153E+009                  9.4477342607390042E+000                  1.0349176768765028E+009                  9.9999522223471038E-001                  9.0149037299997623E+000                  2.3855442417873551E-001                  5.9384174544527935E-001                  1.2966429959818773E+000                  8.5000496412657789E-001                  5.1686978758670108E+000                  3.9564750645624532E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2230716036868757E+008                  1.2341304699375501E+001                  4.4716903972488797E+000                  1.2559586739319223E-002                  1.2341711801482676E+001                  1.6052258632719301E-003                  2.3815963895032910E-001                  4.1028218679321848E+005                  9.9999931379653706E-001                  9.9999930257397796E-001                 -6.1635470942992390E+000                  6.9999999356210729E-001                  2.9804073143996686E-005                  2.7997020236474895E-001                  3.4468833607860746E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  3.9564750645624532E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1028194891315402E+005                 -7.2797881687335320E-001 
                                     248                  4.5768313905702680E+000                 -3.5707570820289591E+000                  9.0304630145408424E+000                 -5.5354988532783027E-002                  6.9808042164839179E-001                 -1.5609454203844556E-001                  0.0000000000000000E+000                  2.0119950109202239E+001                                        1                  2.3736360383108114E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -5.9035141864064222E+000                  7.3403464431115806E-001                 -7.5508144524254579E+000                  7.9787774129455968E-001                  9.9999929135141885E-001                  8.8032900556779403E-001                  3.7742563167124339E+004                  2.9433402947331614E+009                  9.4688404760245959E+000                  1.0726622937003307E+009                  9.9999522918783423E-001                  9.0304609425985038E+000                  2.4005014781436027E-001                  5.9685234312682378E-001                  1.2966429959818773E+000                  8.5000496412657789E-001                  5.1726999599871926E+000                  4.0596439655103066E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2438002674760380E+008                  1.2342838963966999E+001                  4.4691940042127438E+000                  1.2410231333804004E-002                  1.2343246337767438E+001                  1.6218877611426875E-003                  2.3949291584722965E-001                  4.1444120925767760E+005                  9.9999929135141874E-001                  9.9999927728590665E-001                 -6.1495690777859311E+000                  6.9999999356210729E-001                  2.9804073143996686E-005                  2.7997020236474895E-001                  3.4468833607860746E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  4.0596439655103066E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1444097003946826E+005                 -7.2441986316949425E-001 
                                     249                  4.5810873474082490E+000                 -3.5582852113830929E+000                  9.0480999800028989E+000                 -5.5386311934988171E-002                  6.9808042165208395E-001                 -1.5609454203614856E-001                  0.0000000000000000E+000                  2.0120085558236848E+001                                        1                  2.3905340716221458E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -5.8838018428966823E+000                  7.3220843973677463E-001                 -7.5027425372230354E+000                  8.9521651359128596E-001                  9.9999926322039445E-001                  8.8026551430490652E-001                  3.8114247290438987E+004                  3.1199761420457578E+009                  9.4941512730512976E+000                  1.1171203932189968E+009                  9.9999523591852724E-001                  9.0480979109836763E+000                  2.4177651122158181E-001                  6.0024928763858276E-001                  1.2966429959818773E+000                  8.5000496412657789E-001                  5.1768948415134721E+000                  4.1796617134938940E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2693139671980950E+008                  1.2344752930486521E+001                  4.4661976889163624E+000                  1.2237783082531404E-002                  1.2345160648134197E+001                  1.6410554539960330E-003                  2.4113455910188186E-001                  4.1910981101345172E+005                  9.9999926322039445E-001                  9.9999924750853930E-001                 -6.1326624038581841E+000                  6.9999999356210729E-001                  2.9804073143996686E-005                  2.7997020236474895E-001                  3.4468833607860746E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  4.1796617134938940E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1910957014784613E+005                 -7.2045990619958999E-001 
                                     250                  4.5858574273093700E+000                 -3.5444568667941736E+000                  9.0677082662618638E+000                 -5.5420318828922913E-002                  6.9808042165624828E-001                 -1.5609454203355783E-001                  0.0000000000000000E+000                  2.0120278299894526E+001                                        1                  2.4096380426496281E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -5.8621635281074260E+000                  7.3019540699628815E-001                 -7.4240278398527195E+000                  8.3422903771842449E-001                  9.9999923179668415E-001                  8.8019658889774177E-001                  3.8535183138272623E+004                  3.3192319424353018E+009                  9.5210376012486826E+000                  1.1687140532462747E+009                  9.9999524170664567E-001                  9.0677061997564010E+000                  2.4373832987960778E-001                  6.0401337481434558E-001                  1.2966429959818773E+000                  8.5000496412657789E-001                  5.1810668766150689E+000                  4.3169139714249344E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2971603015827811E+008                  1.2346858300768394E+001                  4.4630064654854538E+000                  1.2051875993532154E-002                  1.2347266406085190E+001                  1.6627815552687853E-003                  2.4293170690202520E-001                  4.2366021854641294E+005                  9.9999923179668404E-001                  9.9999921296270156E-001                 -6.1145238222950749E+000                  6.9999999356210729E-001                  2.9804073143996686E-005                  2.7997020236474895E-001                  3.4468833607860746E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  4.3169139714249338E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.2365997587764339E+005                 -7.1617172141291263E-001 
                                     251                  4.5899115819948735E+000                 -3.5327522987262454E+000                  9.0843114865237720E+000                 -5.5459815780276027E-002                  6.9808042166129425E-001                 -1.5609454203041859E-001                  0.0000000000000000E+000                  2.0120152409670165E+001                                        1                  2.4259924589967597E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -5.8439969243897716E+000                  7.2851972605089710E-001                 -7.6326072975902211E+000                  1.6165139535391857E+000                  9.9999919412871896E-001                  8.8011654297845754E-001                  3.8896594736297098E+004                  3.5604285573035455E+009                  9.5515022757454382E+000                  1.2142594345091243E+009                  9.9999524594051215E-001                  9.0843094218570624E+000                  2.4542575856405185E-001                  6.0716248971250564E-001                  1.2966429959818773E+000                  8.5000496412657789E-001                  5.1841783455324917E+000                  4.4366274244687095E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3295509526905748E+008                  1.2349301989807204E+001                  4.4593693919928876E+000                  1.1870798835695999E-002                  1.2349710563312673E+001                  1.6813373976750242E-003                  2.4503707039822539E-001                  4.2826426621149841E+005                  9.9999919412871896E-001                  9.9999918247773223E-001                 -6.0937343207019197E+000                  6.9999999356210729E-001                  2.9804073143996686E-005                  2.7997020236474895E-001                  3.4468833607860746E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  4.4366274244687095E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.2826402143065468E+005                 -7.1257546271599281E-001 
                                     252                  4.5941071674718241E+000                 -3.5208572496423787E+000                  9.1012766667511968E+000                 -5.5483604686749850E-002                  6.9808042166444473E-001                 -1.5609454202845860E-001                  0.0000000000000000E+000                  2.0120470133139271E+001                                        1                  2.4430760513137961E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -5.8257576037564318E+000                  7.2680354723558682E-001                 -7.3826018239580380E+000                  5.6233423776394387E-001                  9.9999917082674550E-001                  8.8006833505137760E-001                  3.9274183729210941E+004                  3.7107311620752983E+009                  9.5694594913855671E+000                  1.2626316363267405E+009                  9.9999524794155381E-001                  9.1012746029535343E+000                  2.4719630209110754E-001                  6.1040260691974324E-001                  1.2966429959818773E+000                  8.5000496412657789E-001                  5.1868349318165219E+000                  4.5617148698583068E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3492173389530727E+008                  1.2350806452457409E+001                  4.4572229635504659E+000                  1.1729674946112604E-002                  1.2351215316638832E+001                  1.7008947336068121E-003                  2.4631536412684479E-001                  4.3059708289535315E+005                  9.9999917082674550E-001                  9.9999915010777474E-001                 -6.0813547145533491E+000                  6.9999999356210729E-001                  2.9804073143996686E-005                  2.7997020236474895E-001                  3.4468833607860746E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  4.5617148698583062E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3059683683231915E+005                 -7.0907158458602737E-001 
                                     253                  4.5990423126987858E+000                 -3.5069283285957464E+000                  9.1211522412757464E+000                 -5.5524774826487967E-002                  6.9808042167010087E-001                 -1.5609454202493975E-001                  0.0000000000000000E+000                  2.0120490952795855E+001                                        1                  2.4633213752149986E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -5.8045880768861355E+000                  7.2482876907210525E-001                 -7.4240479440342240E+000                  1.1001353506165903E+000                  9.9999912938880375E-001                  8.7998491050762750E-001                  3.9723024916705152E+004                  3.9796947713820257E+009                  9.5998497644888179E+000                  1.3217588935714185E+009                  9.9999524941842688E-001                  9.1211501781194837E+000                  2.4930404803539752E-001                  6.1414988542646320E-001                  1.2966429959818773E+000                  8.5000496412657789E-001                  5.1893091216365264E+000                  4.7127125046024453E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3835259007631069E+008                  1.2353464346086572E+001                  4.4535843446836090E+000                  1.1536213084589766E-002                  1.2353873727749606E+001                  1.7240178880440829E-003                  2.4854625483821546E-001                  4.3379312329806550E+005                  9.9999912938880364E-001                  9.9999911055569302E-001                 -6.0601757517721122E+000                  6.9999999356210729E-001                  2.9804073143996686E-005                  2.7997020236474895E-001                  3.4468833607860746E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  4.7127125046024453E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3379287499764131E+005                 -7.0501295399331809E-001 
                                     254                  4.6041569901899084E+000                 -3.4927044445461930E+000                  9.1415308130118120E+000                 -5.5561026113723676E-002                  6.9808042167530038E-001                 -1.5609454202170500E-001                  0.0000000000000000E+000                  2.0120705590074152E+001                                        1                  2.4845123533080844E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -5.7832554891279999E+000                  7.2281923964408523E-001                 -7.3255141584297014E+000                  7.9701448505086048E-001                  9.9999909172258228E-001                  8.7991145975998386E-001                  4.0193607775971177E+004                  4.2256176965089855E+009                  9.6258902026531050E+000                  1.3852584659466166E+009                  9.9999524854174460E-001                  9.1415287494748085E+000                  2.5152124172524193E-001                  6.1798401569197126E-001                  1.2966429959818773E+000                  8.5000496412657789E-001                  5.1909930794177814E+000                  4.8721044903791558E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.4138576813858390E+008                  1.2355819394749918E+001                  4.4504477600950301E+000                  1.1355508838096570E-002                  1.2356229246186013E+001                  1.7483322517119148E-003                  2.5052776386339898E-001                  4.3575112874098786E+005                  9.9999909172258228E-001                  9.9999906809301076E-001                 -6.0417814831833185E+000                  6.9999999356210729E-001                  2.9804073143996686E-005                  2.7997020236474895E-001                  3.4468833607860746E-003                  1.0103427409336068E-003                  9.3805276451495428E-003                  2.0850244238750366E-003                  4.0772218292556778E-003                  4.8721044903791558E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.3575087845356687E+005                 -7.0101842492601030E-001 
