                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                    1550                                      811                  1.0000000000000000E+000                  2.0000000000000000E-002                  5.9893242773493476E+007                  8.6400000009769968E+000                  5.4318264445018031E+003                  7.3656516662009142E-001                  9.6909639703561079E-001                 -1.6988405726257860E+000                  6.9551620731248687E-001                  4.7399711943448827E-005                  2.8387613569559966E-001                  8.4765534741285031E-005                  4.9334833752028573E-003                  9.3797621168951947E-003                  2.0850244238750531E-003                  1.0544073376021683E+000                  3.3548648269668454E-005                  7.3751950051967630E-001                  1.5938269135149554E-004                  2.9560120099776022E-001                  3.3997627781955390E-003                  1.3390977451484699E-003                  9.8908752046233134E-003                  2.1984650516135760E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.2982948805927281E+003                  3.6679177786619477E+007                  1.4315194165922522E+010                  1.0071085020315929E+000                  1.0071085020315929E+000                  3.4310344727454728E-047                  2.0821991620053354E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.8900869981487978E+015                               "r22.11.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230123"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52                                       53                                       54                                       55                                       56                                       57                                       58                                       59                                       60                                       61                                       62                                       63                                       64                                       65                                       66                                       67                                       68                                       69                                       70                                       71                                       72                                       73                                       74                                       75                                       76                                       77                                       78 
                                     216                  4.4646774857807889E+000                 -3.9663881484860664E+000                  8.4976550301622193E+000                 -1.5922806468340267E-002                  1.7054366403633974E+000                  2.3183558932436554E-001                  0.0000000000000000E+000                  2.0216103848201691E+001                                        1                  1.9742864981922903E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -6.6041863939878667E+000                  7.9005195720693544E-001                 -7.8568048620788344E+000                  8.3086715374569320E-001                  9.9999973327715341E-001                  9.6400035432690445E-001                  2.9152612890082371E+004                  4.4390093143643868E+008                  8.6472860563055676E+000                  3.1452489798569554E+008                  9.9999420858504462E-001                  8.4976525149753783E+000                  1.9938187936705262E-001                  5.0024031460135177E-001                  1.2966429912558000E+000                  8.5000496553207505E-001                  4.8956858102505043E+000                  1.6151570992722285E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8591694546172991E+008                  1.2472075201346707E+001                  4.6764962809802570E+000                  2.4048395489253825E-002                  1.2470291992639307E+001                  1.3449298461363328E-003                  1.9944100669050757E-001                  4.1106924170492432E+005                  1.0544070563676418E+000                  1.0544070490364672E+000                 -6.5739397809804938E+000                  6.9999999777859889E-001                  2.9799856652903833E-005                  2.7997020236474846E-001                  3.4468833607860408E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  1.6151570992722285E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.1106904314472631E+005                 -8.9574312004764423E-001 
                                     217                  4.4686886780641180E+000                 -3.9514944661649736E+000                  8.5176428832226954E+000                 -1.5953725141621102E-002                  1.7060433201057021E+000                  2.3199005464158626E-001                  0.0000000000000000E+000                  2.0216385921388909E+001                                        1                  1.9876989021168135E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -6.5757894789773275E+000                  7.8757032232978963E-001                 -7.9296069002826588E+000                  1.1825024200168186E+000                  9.9999971937138032E-001                  9.6393172681195427E-001                  2.9423116954804289E+004                  4.8447213928040463E+008                  8.6852688069705035E+000                  3.2933878822905201E+008                  9.9999426092897659E-001                  8.5176403907686655E+000                  2.0083122200745845E-001                  5.0422975519275182E-001                  1.2966429912558008E+000                  8.5000496553207472E-001                  4.9090588133434423E+000                  1.6720500088578349E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.8832178730786267E+008                  1.2473387788346040E+001                  4.6722260228159387E+000                  2.3652411435282437E-002                  1.2471603608397404E+001                  1.3606047124697595E-003                  2.0102402153563431E-001                  4.2991377760029060E+005                  1.0544070417052926E+000                  1.0544070355055806E+000                 -6.5518680384636312E+000                  6.9999999777859823E-001                  2.9799856653481133E-005                  2.7997020236474846E-001                  3.4468833607860408E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  1.6720500088578349E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.2991357743314240E+005                 -8.8887182229320949E-001 
                                     218                  4.4718843538258790E+000                 -3.9397225823113411E+000                  8.5334660638820363E+000                 -1.5978995384332815E-002                  1.7062068286385905E+000                  2.3203167577165376E-001                  0.0000000000000000E+000                  2.0216599222437473E+001                                        1                  1.9984307134409915E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -6.5534646193694215E+000                  7.8561621058726927E-001                 -8.0265169132907204E+000                  1.2500000000000155E+000                  9.9999970761176538E-001                  9.6387564025999062E-001                  2.9640420040389919E+004                  5.1985924891853297E+008                  8.7158857749956962E+000                  3.4155925992965865E+008                  9.9999430096765607E-001                  8.5334635888166854E+000                  2.0198336896068894E-001                  5.0738878913163044E-001                  1.2966429912558013E+000                  8.5000496553207472E-001                  4.9195481962330696E+000                  1.7184388529575334E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9028996049342260E+008                  1.2474423139592155E+001                  4.6687450430067150E+000                  2.3337586859544249E-002                  1.2472638110795657E+001                  1.3731966404265138E-003                  2.0230917625491601E-001                  4.4546915330196719E+005                  1.0544070293058683E+000                  1.0544070243460986E+000                 -6.5340401055965858E+000                  6.9999999777859778E-001                  2.9799856653946649E-005                  2.7997020236474846E-001                  3.4468833607860408E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  1.7184388529575337E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.4546895183066354E+005                 -8.8349128996310000E-001 
                                     219                  4.4753373278512791E+000                 -3.9271659220772075E+000                  8.5503996184081874E+000                 -1.5998674017943800E-002                  1.7066660139090470E+000                  2.3214854014928171E-001                  0.0000000000000000E+000                  2.0217134142530639E+001                                        1                  2.0100896717191562E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -6.5297685445964158E+000                  7.8351785045761735E-001                 -7.8504256542350470E+000                  6.6666666666667784E-001                  9.9999969820407342E-001                  9.6383196637824176E-001                  2.9877023442411999E+004                  5.4886401790526128E+008                  8.7394647605003097E+000                  3.5514002293980956E+008                  9.9999434178477031E-001                  8.5503971610695846E+000                  2.0322711217795955E-001                  5.1079840588322600E-001                  1.2966429912558020E+000                  8.5000496553207450E-001                  4.9306692027066950E+000                  1.7693462489964866E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9183679918136826E+008                  1.2475296883692526E+001                  4.6661019473634369E+000                  2.3061444954776265E-002                  1.2473511244550085E+001                  1.3869802384950374E-003                  2.0330446080066722E-001                  4.5777767281969718E+005                  1.0544070193863289E+000                  1.0544070119466744E+000                 -6.5202866251141334E+000                  6.9999999777859734E-001                  2.9799856654454967E-005                  2.7997020236474846E-001                  3.4468833607860408E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  1.7693462489964866E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5777747033883096E+005                 -8.7784057777976621E-001 
                                     220                  4.4786825085853890E+000                 -3.9150038519819139E+000                  8.5667870605179459E+000                 -1.6027355532342198E-002                  1.7071909545848305E+000                  2.3228210101180180E-001                  0.0000000000000000E+000                  2.0217253457764226E+001                                        1                  2.0214111762950965E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -6.5069354543573699E+000                  7.8151918567375378E-001                 -8.0207720497883930E+000                  1.4802886033756617E+000                  9.9999968409253559E-001                  9.6376831544837593E-001                  3.0108041680564624E+004                  5.9350461919536340E+008                  8.7734241033803340E+000                  3.6879672903738749E+008                  9.9999438082258763E-001                  8.5667846201333475E+000                  2.0442777239112578E-001                  5.1406304153024318E-001                  1.2966429912558026E+000                  8.5000496553207450E-001                  4.9413256992724479E+000                  1.8200979675059535E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9409753308824816E+008                  1.2476561070433304E+001                  4.6622768796440601E+000                  2.2731192356200473E-002                  1.2474774519783992E+001                  1.4003554581041252E-003                  2.0474703117227722E-001                  4.7586199046520609E+005                  1.0544070045070200E+000                  1.0544069994812064E+000                 -6.5004401110546448E+000                  6.9999999777859689E-001                  2.9799856654953351E-005                  2.7997020236474846E-001                  3.4468833607860408E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  1.8200979675059535E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.7586178652151453E+005                 -8.7236886915269096E-001 
                                     221                  4.4819715590163680E+000                 -3.9032141629565205E+000                  8.5827322099219998E+000                 -1.6046199176783446E-002                  1.7075072144443779E+000                  2.3236254730921541E-001                  0.0000000000000000E+000                  2.0217730235912214E+001                                        1                  2.0326070972457407E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -6.4849130016181729E+000                  7.7956416678062435E-001                 -7.8433995718778480E+000                  6.6470282125226210E-001                  9.9999967455957162E-001                  9.6372649932077170E-001                  3.0336925078863660E+004                  6.2441381193776691E+008                  8.7954725010239709E+000                  3.8258876272700167E+008                  9.9999441679214329E-001                  8.5827297851588682E+000                  2.0560731443924826E-001                  5.1727254746098583E-001                  1.2966429912558031E+000                  8.5000496553207405E-001                  4.9515861109188970E+000                  1.8706915543461561E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9558870626313969E+008                  1.2477397986401895E+001                  4.6597892776352170E+000                  2.2476870321751316E-002                  1.2475610833511936E+001                  1.4136961188548139E-003                  2.0568915880073141E-001                  4.8783730669408978E+005                  1.0544069944553929E+000                  1.0544069868943995E+000                 -6.4875284959625796E+000                  6.9999999777859623E-001                  2.9799856655448462E-005                  2.7997020236474846E-001                  3.4468833607860408E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  1.8706915543461561E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.8783710179533547E+005                 -8.6715728098925737E-001 
                                     222                  4.4864403023139863E+000                 -3.8873259633550399E+000                  8.6042557054616573E+000                 -1.6073793347466017E-002                  1.7085448668619760E+000                  2.3262638797805221E-001                  0.0000000000000000E+000                  2.0218347956666030E+001                                        1                  2.0478912563610622E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -6.4554113080507767E+000                  7.7694200012720005E-001                 -7.7144644559888693E+000                  7.4313015413049788E-001                  9.9999966021787845E-001                  9.6366526808298236E-001                  3.0650693290965126E+004                  6.7203135567623925E+008                  8.8273895368625706E+000                  4.0202744833995301E+008                  9.9999446350038423E-001                  8.6042533009837694E+000                  2.0720623094670060E-001                  5.2160266623817864E-001                  1.2966429912558037E+000                  8.5000496553207394E-001                  4.9652586469812681E+000                  1.9411159231400227E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9779479655935511E+008                  1.2478732895203823E+001                  4.6562519861473657E+000                  2.2128149371910672E-002                  1.2476944947334241E+001                  1.4319774517322506E-003                  2.0706113616768898E-001                  5.0563302286493662E+005                  1.0544069793334063E+000                  1.0544069691588853E+000                 -6.4687994751751878E+000                  6.9999999777859567E-001                  2.9799856656129799E-005                  2.7997020236474846E-001                  3.4468833607860408E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  1.9411159231400227E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.0563281657597312E+005                 -8.6020656798301331E-001 
                                     223                  4.4901305431157148E+000                 -3.8741916873658777E+000                  8.6220232148013540E+000                 -1.6109599640604995E-002                  1.7087765546056541E+000                  2.3268527661997282E-001                  0.0000000000000000E+000                  2.0218278387345695E+001                                        1                  2.0605484738094728E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -6.4311709222896623E+000                  7.7482213142064282E-001                 -8.0111874095957099E+000                  1.9802633674495129E+000                  9.9999964091884563E-001                  9.6358582001231929E-001                  3.0912244736319422E+004                  7.3816737338350487E+008                  8.8681548456921409E+000                  4.1881595193073398E+008                  9.9999450169625625E-001                  8.6220208269118146E+000                  2.0852166415304507E-001                  5.2512473351257649E-001                  1.2966429912558046E+000                  8.5000496553207361E-001                  4.9763870852680325E+000                  2.0013407973870485E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0064655168397734E+008                  1.2480301822163000E+001                  4.6516026364873673E+000                  2.1758041504319047E-002                  1.2478512657892487E+001                  1.4470975514022976E-003                  2.0882931735909951E-001                  5.2864074882055784E+005                  1.0544069589843645E+000                  1.0544069538464009E+000                 -6.4448073862837347E+000                  6.9999999777859501E-001                  2.9799856656700628E-005                  2.7997020236474846E-001                  3.4468833607860408E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  2.0013407973870485E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.2864054074027517E+005                 -8.5445277359730731E-001 
                                     224                  4.4937520050492816E+000                 -3.8615628456752571E+000                  8.6392058679228931E+000                 -1.6127145803735487E-002                  1.7090248846157334E+000                  2.3274838640278264E-001                  0.0000000000000000E+000                  2.0218913461792287E+001                                        1                  2.0730665079633149E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -6.4080042045647936E+000                  7.7274590540982857E-001                 -7.7101574139317073E+000                  4.9999999999997558E-001                  9.9999963117315571E-001                  9.6354689045378661E-001                  3.1171091146056227E+004                  7.7243601421536171E+008                  8.8878625142145253E+000                  4.3571836762488461E+008                  9.9999453573286767E-001                  8.6392034948153480E+000                  2.0981414022111752E-001                  5.2859280777003037E-001                  1.2966429912558051E+000                  8.5000496553207361E-001                  4.9869858462336554E+000                  2.0610182300011527E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0205406249079731E+008                  1.2481104971334425E+001                  4.6493691944790720E+000                  2.1515723730896042E-002                  1.2479315225652526E+001                  1.4622328352490671E-003                  2.0969059162059056E-001                  5.3999697207583115E+005                  1.0544069487084375E+000                  1.0544069384325105E+000                 -6.4331774762124585E+000                  6.9999999777859445E-001                  2.9799856657266920E-005                  2.7997020236474846E-001                  3.4468833607860408E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  2.0610182300011527E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.3999676312334160E+005                 -8.4906685577382035E-001 
                                     225                  4.4978259842843551E+000                 -3.8473402281948372E+000                  8.6585306879008321E+000                 -1.6161238454850447E-002                  1.7098765295294789E+000                  2.3296475104710987E-001                  0.0000000000000000E+000                  2.0219036100170424E+001                                        1                  2.0871897225625284E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -6.3820616973768685E+000                  7.7045639698114921E-001                 -7.8299723476241399E+000                  1.3176951082707777E+000                  9.9999961168177587E-001                  9.6347125380631782E-001                  3.1464873080936130E+004                  8.4267484501856148E+008                  8.9256600298383066E+000                  4.5554437447866714E+008                  9.9999457370975897E-001                  8.6585283312865293E+000                  2.1126421145839896E-001                  5.3243878722289362E-001                  1.2966429912558060E+000                  8.5000496553207339E-001                  4.9987167055563564E+000                  2.1303710234059813E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0480914732943839E+008                  1.2482742378991887E+001                  4.6451234701574062E+000                  2.1162235475959502E-002                  1.2480951549081848E+001                  1.4792805861059497E-003                  2.1135615576321812E-001                  5.6220790571490640E+005                  1.0544069281565835E+000                  1.0544069203581734E+000                 -6.4108122260917675E+000                  6.9999999777859390E-001                  2.9799856657912600E-005                  2.7997020236474846E-001                  3.4468833607860408E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  2.1303710234059813E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.6220769507634721E+005                 -8.4299219676354653E-001 
                                     226                  4.5012399416512219E+000                 -3.8355506928757617E+000                  8.6745919227588928E+000                 -1.6186282929681637E-002                  1.7100005516635375E+000                  2.3299625049998512E-001                  0.0000000000000000E+000                  2.0219288066992910E+001                                        1                  2.0990926729616937E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -6.3606863343989595E+000                  7.6855684919571410E-001                 -7.8274329382713121E+000                  9.9416985551837589E-001                  9.9999959688975015E-001                  9.6341569487834799E-001                  3.1713190887423429E+004                  8.9744605526331365E+008                  8.9530083529544555E+000                  4.7270687943643528E+008                  9.9999460368100790E-001                  8.6745895791610117E+000                  2.1247934900232432E-001                  5.3564705043762517E-001                  1.2966429912558064E+000                  8.5000496553207305E-001                  5.0082900581117835E+000                  2.1896342241966015E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0683132790997380E+008                  1.2483878652862989E+001                  4.6419917691791603E+000                  2.0891044611608806E-002                  1.2482086938613598E+001                  1.4937302450367586E-003                  2.1257290692267275E-001                  5.7840295502520108E+005                  1.0544069125597630E+000                  1.0544069047156204E+000                 -6.3945761579637388E+000                  6.9999999777859334E-001                  2.9799856658460207E-005                  2.7997020236474846E-001                  3.4468833607860408E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  2.1896342241966018E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.7840274315519712E+005                 -8.3803057617820542E-001 
                                     227                  4.5051214217461810E+000                 -3.8222853773591265E+000                  8.6927094302545083E+000                 -1.6210803815286633E-002                  1.7105487660047145E+000                  2.3313545999132745E-001                  0.0000000000000000E+000                  2.0219727313106063E+001                                        1                  2.1127017939133630E+006                  0.0000000000000000E+000                  0.0000000000000000E+000                 -6.3367782202918503E+000                  7.6641851016250062E-001                 -7.7005659338240946E+000                  7.4667738108778703E-001                  9.9999958201097905E-001                  9.6336130059031488E-001                  3.1997895943064817E+004                  9.5377280151500714E+008                  8.9794449336143405E+000                  4.9284395067649776E+008                  9.9999463578684267E-001                  8.6927071006000851E+000                  2.1386152807904302E-001                  5.3927763724969280E-001                  1.2966429912558071E+000                  8.5000496553207294E-001                  5.0188839259972173E+000                  2.2582994013847024E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.0882976041666833E+008                  1.2485074238838767E+001                  4.6390103018082698E+000                  2.0614466544620173E-002                  1.2483281715492632E+001                  1.5103421106005023E-003                  2.1375927112717313E-001                  5.9433775643177202E+005                  1.0544068968714777E+000                  1.0544068863660800E+000                 -6.3788351244980790E+000                  6.9999999777859268E-001                  2.9799856659090074E-005                  2.7997020236474846E-001                  3.4468833607860408E-003                  1.0103427409336046E-003                  9.3805276451495254E-003                  2.0850244238750323E-003                  4.0772218292556700E-003                  2.2582994013847024E-023                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  5.9433754336156300E+005                 -8.3252822085148814E-001 
